Tue Aug 24 02:05:50 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 43%   33C    P0    35W / 350W |      0MiB / 24268MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 02:08:22.578987
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2swa-ep1-bs4-ga1-lr1e-05-adamw-wd0.0-const-wu0.1-dropoutTrue-evalsteps100-onlychaiiFalse
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-05,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'onlychaii': False,
 'optimizer': 'adamw',
 'scheduler': 'const',
 'script_name': 'train-stage2-swa.py',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 7455/212
initial score 0.662122773637757
batch 25, tloss 0.3727325963973999, vscore 0.662122773637757, best score 0.662122773637757
batch 2350, tloss 0.31797268211841584, vscore 0.6471211440551063, best score 0.6663971248876909
batch 2375, tloss 0.4489025390148163, vscore 0.6471211440551063, best score 0.6663971248876909
batch 2400, tloss 0.3522021037340164, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2425, tloss 0.2261803352832794, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2450, tloss 0.3309797829389572, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2475, tloss 0.3241362261772156, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2500, tloss 0.36442990362644195, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2525, tloss 0.38188804030418394, vscore 0.6518381251871818, best score 0.6663971248876909
batch 2550, tloss 0.3001341807842255, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2575, tloss 0.3205408126115799, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2600, tloss 0.5479237389564514, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2625, tloss 0.5382747268676757, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2650, tloss 0.2645255017280579, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2675, tloss 0.41928123593330385, vscore 0.6549827792752321, best score 0.6663971248876909
batch 2700, tloss 0.3983141046762466, vscore 0.6596997604073075, best score 0.6663971248876909
batch 2725, tloss 0.3372792220115662, vscore 0.6596997604073075, best score 0.6663971248876909
batch 2750, tloss 0.6036261439323425, vscore 0.6612720874513327, best score 0.6663971248876909
batch 2775, tloss 0.4437671488523483, vscore 0.6612720874513327, best score 0.6663971248876909
batch 2800, tloss 0.22128934144973755, vscore 0.6612720874513327, best score 0.6663971248876909
batch 2825, tloss 0.29619093298912047, vscore 0.6612720874513327, best score 0.6663971248876909
batch 2850, tloss 0.1737167364358902, vscore 0.6612720874513327, best score 0.6663971248876909
batch 2875, tloss 0.3646294301748276, vscore 0.6659890685834082, best score 0.6663971248876909
batch 2900, tloss 0.5350539803504943, vscore 0.6659890685834082, best score 0.6663971248876909
batch 2925, tloss 0.520890816450119, vscore 0.6659890685834082, best score 0.6663971248876909
batch 2950, tloss 0.4125558578968048, vscore 0.6641022761305779, best score 0.6663971248876909
batch 2975, tloss 0.2636370450258255, vscore 0.6641022761305779, best score 0.6663971248876909
batch 3000, tloss 0.3576438170671463, vscore 0.6641022761305779, best score 0.6663971248876909
batch 3025, tloss 0.4356579101085663, vscore 0.6641022761305779, best score 0.6663971248876909
batch 3050, tloss 0.3845255094766617, vscore 0.6641022761305779, best score 0.6663971248876909
batch 3075, tloss 0.25984750092029574, vscore 0.6648884396525906, best score 0.6663971248876909
batch 3100, tloss 0.24829793274402617, vscore 0.6648884396525906, best score 0.6663971248876909
batch 3125, tloss 0.2740429949760437, vscore 0.6648884396525906, best score 0.6663971248876909
batch 3150, tloss 0.457098491191864, vscore 0.6648884396525906, best score 0.6663971248876909
batch 3175, tloss 0.30986666202545166, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3200, tloss 0.37300519049167635, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3225, tloss 0.36344700276851655, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3250, tloss 0.4005710256099701, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3275, tloss 0.43960302114486693, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3300, tloss 0.2633246040344238, vscore 0.6639450434261754, best score 0.6663971248876909
batch 3325, tloss 0.44835678398609163, vscore 0.668662024558251, best score 0.668662024558251
batch 3350, tloss 0.42150077819824217, vscore 0.6710205151242887, best score 0.6710205151242887
batch 3375, tloss 0.26917379558086396, vscore 0.668662024558251, best score 0.6710205151242887
batch 3400, tloss 0.3980976891517639, vscore 0.668662024558251, best score 0.6710205151242887
batch 3425, tloss 0.33826558470726015, vscore 0.668662024558251, best score 0.6710205151242887
batch 3450, tloss 0.42491625487804413, vscore 0.668662024558251, best score 0.6710205151242887
batch 3475, tloss 0.6513110613822937, vscore 0.668662024558251, best score 0.6710205151242887
batch 3500, tloss 0.3584487879276276, vscore 0.668662024558251, best score 0.6710205151242887
batch 3525, tloss 0.44176642715930936, vscore 0.668662024558251, best score 0.6710205151242887
batch 3550, tloss 0.37210381388664243, vscore 0.668662024558251, best score 0.6710205151242887
batch 3575, tloss 0.4497011876106262, vscore 0.6710205151242887, best score 0.6710205151242887
batch 3600, tloss 0.3864831352233887, vscore 0.6710205151242887, best score 0.6710205151242887
batch 3625, tloss 0.2617792296409607, vscore 0.668662024558251, best score 0.6710205151242887
batch 3650, tloss 0.2735885387659073, vscore 0.6696054207846661, best score 0.6710205151242887
batch 3675, tloss 0.27207609593868254, vscore 0.6696054207846661, best score 0.6710205151242887
fold 0 best score 0.6710205151242887
fold 1
fold1 t/v: 7455/212
initial score 0.680384356209828
batch 25, tloss 0.27002332389354705, vscore 0.6819566832538531, best score 0.6819566832538531
batch 50, tloss 0.23938927590847014, vscore 0.6819566832538531, best score 0.6819566832538531
batch 75, tloss 0.25302877485752107, vscore 0.6772397021217775, best score 0.6819566832538531
batch 100, tloss 0.28436722576618195, vscore 0.6772397021217775, best score 0.6819566832538531
batch 125, tloss 0.24089666128158568, vscore 0.6756673750777524, best score 0.6819566832538531
batch 150, tloss 0.33165719389915466, vscore 0.6729158027507084, best score 0.6819566832538531
batch 175, tloss 0.22526761531829834, vscore 0.6776327838827839, best score 0.6819566832538531
batch 200, tloss 0.1986500018835068, vscore 0.6799912744488216, best score 0.6819566832538531
batch 225, tloss 0.22785732626914978, vscore 0.6799912744488216, best score 0.6819566832538531
batch 250, tloss 0.22448401272296906, vscore 0.6815636014928468, best score 0.6819566832538531
batch 275, tloss 0.3256081998348236, vscore 0.6862805826249223, best score 0.6862805826249223
batch 300, tloss 0.2893308371305466, vscore 0.6862805826249223, best score 0.6862805826249223
batch 325, tloss 0.17642060816287994, vscore 0.6839220920588845, best score 0.6862805826249223
batch 350, tloss 0.3634852093458176, vscore 0.6872239788513373, best score 0.6872239788513373
batch 375, tloss 0.39419674754142764, vscore 0.6895824694173751, best score 0.6895824694173751
batch 400, tloss 0.3974276471138001, vscore 0.6858088845117146, best score 0.6895824694173751
batch 425, tloss 0.4859362292289734, vscore 0.679407267261041, best score 0.6895824694173751
batch 450, tloss 0.5473810625076294, vscore 0.6769580655193863, best score 0.6895824694173751
batch 475, tloss 0.3129944294691086, vscore 0.6793165560854241, best score 0.6895824694173751
batch 500, tloss 0.3240358805656433, vscore 0.6804958013684429, best score 0.6895824694173751
batch 525, tloss 0.35285646438598633, vscore 0.6804958013684429, best score 0.6895824694173751
batch 550, tloss 0.24517419636249543, vscore 0.6777442290413989, best score 0.6895824694173751
batch 575, tloss 0.58922492146492, vscore 0.6777442290413989, best score 0.6895824694173751
batch 600, tloss 0.3620054388046265, vscore 0.6801027196074364, best score 0.6895824694173751
batch 625, tloss 0.42917020320892335, vscore 0.6845389280530789, best score 0.6895824694173751
batch 650, tloss 0.3343880093097687, vscore 0.6845389280530789, best score 0.6895824694173751
batch 675, tloss 0.5702295219898224, vscore 0.6876835821411293, best score 0.6895824694173751
batch 700, tloss 0.308085685968399, vscore 0.6876835821411293, best score 0.6895824694173751
batch 725, tloss 0.4551310777664185, vscore 0.6876835821411293, best score 0.6895824694173751
batch 750, tloss 0.2969149827957153, vscore 0.6876835821411293, best score 0.6895824694173751
batch 775, tloss 0.33486144185066224, vscore 0.6837527645310664, best score 0.6895824694173751
batch 800, tloss 0.4040400469303131, vscore 0.679035783398991, best score 0.6895824694173751
batch 825, tloss 0.32852365016937257, vscore 0.679035783398991, best score 0.6895824694173751
batch 850, tloss 0.38718371868133544, vscore 0.679035783398991, best score 0.6895824694173751
batch 875, tloss 0.2827480638027191, vscore 0.679035783398991, best score 0.6895824694173751
batch 900, tloss 0.46713807582855227, vscore 0.6806081104430162, best score 0.6895824694173751
batch 925, tloss 0.38279146313667295, vscore 0.6806081104430162, best score 0.6895824694173751
batch 950, tloss 0.3137872976064682, vscore 0.6747118840279218, best score 0.6895824694173751
batch 975, tloss 0.33905470550060274, vscore 0.6747118840279218, best score 0.6895824694173751
batch 1000, tloss 0.43016768753528595, vscore 0.6652779217637709, best score 0.6895824694173751
batch 1025, tloss 0.5778513514995575, vscore 0.6652779217637709, best score 0.6895824694173751
batch 1050, tloss 0.4231880438327789, vscore 0.6640986764807519, best score 0.6895824694173751
batch 1075, tloss 0.3651935642957687, vscore 0.6640986764807519, best score 0.6895824694173751
batch 1100, tloss 0.3417217177152634, vscore 0.6640986764807519, best score 0.6895824694173751
batch 1125, tloss 0.38274250507354735, vscore 0.6617401859147142, best score 0.6895824694173751
batch 1150, tloss 0.24343134343624115, vscore 0.6570232047826388, best score 0.6895824694173751
batch 1175, tloss 0.4814313763380051, vscore 0.6585955318266639, best score 0.6895824694173751
batch 1200, tloss 0.37316214144229887, vscore 0.6585955318266639, best score 0.6895824694173751
batch 1225, tloss 0.5546185827255249, vscore 0.6601678588706891, best score 0.6895824694173751
batch 1250, tloss 0.531958321928978, vscore 0.6625263494367267, best score 0.6895824694173751
batch 1275, tloss 0.27941294133663175, vscore 0.6625263494367267, best score 0.6895824694173751
batch 1300, tloss 0.3397684633731842, vscore 0.6672433305688023, best score 0.6895824694173751
batch 1325, tloss 0.37028855860233306, vscore 0.6672433305688023, best score 0.6895824694173751
batch 1350, tloss 0.3118774652481079, vscore 0.6708717775934757, best score 0.6895824694173751
batch 1375, tloss 0.2541398996114731, vscore 0.6708717775934757, best score 0.6895824694173751
batch 1400, tloss 0.5432751905918122, vscore 0.6708717775934757, best score 0.6895824694173751
batch 1425, tloss 0.4679101943969727, vscore 0.6740164316815259, best score 0.6895824694173751
batch 1450, tloss 0.3331046295166016, vscore 0.6716579411154883, best score 0.6895824694173751
batch 1475, tloss 0.39364700853824613, vscore 0.6716579411154883, best score 0.6895824694173751
batch 1500, tloss 0.2899334901571274, vscore 0.6669409599834127, best score 0.6895824694173751
batch 1525, tloss 0.5480294269323349, vscore 0.6669409599834127, best score 0.6895824694173751
batch 1550, tloss 0.3056268656253815, vscore 0.6669409599834127, best score 0.6895824694173751
batch 1575, tloss 0.3703430503606796, vscore 0.6637963058953623, best score 0.6895824694173751
batch 1600, tloss 0.40857482016086577, vscore 0.6633125129587393, best score 0.6895824694173751
batch 1625, tloss 0.4338686615228653, vscore 0.6664571670467897, best score 0.6895824694173751
batch 1650, tloss 0.5404526793956757, vscore 0.6664571670467897, best score 0.6895824694173751
batch 1675, tloss 0.5564646625518799, vscore 0.6664571670467897, best score 0.6895824694173751
batch 1700, tloss 0.4990178060531616, vscore 0.6664571670467897, best score 0.6895824694173751
batch 1725, tloss 0.3403195679187775, vscore 0.6664571670467897, best score 0.6895824694173751
batch 1750, tloss 0.3392517215013504, vscore 0.6648848400027645, best score 0.6895824694173751
batch 1775, tloss 0.3699821871519089, vscore 0.6672433305688023, best score 0.6895824694173751
batch 1800, tloss 0.41024119794368746, vscore 0.6719603117008777, best score 0.6895824694173751
batch 1825, tloss 0.6198934572935104, vscore 0.6784461607574814, best score 0.6895824694173751
batch 1850, tloss 0.5175179028511048, vscore 0.6815908148455317, best score 0.6895824694173751
batch 1875, tloss 0.4450218003988266, vscore 0.6805022807381297, best score 0.6895824694173751
batch 1900, tloss 0.3324819600582123, vscore 0.6757852996060543, best score 0.6895824694173751
batch 1925, tloss 0.436968058347702, vscore 0.6757852996060543, best score 0.6895824694173751
batch 1950, tloss 0.36954344034194947, vscore 0.6757852996060543, best score 0.6895824694173751
batch 1975, tloss 0.47779491662979123, vscore 0.6757852996060543, best score 0.6895824694173751
batch 2000, tloss 0.4296605134010315, vscore 0.6757852996060543, best score 0.6895824694173751
batch 2025, tloss 0.5629712247848511, vscore 0.678143790172092, best score 0.6895824694173751
batch 2050, tloss 0.2889570200443268, vscore 0.678143790172092, best score 0.6895824694173751
batch 2075, tloss 0.5040582376718521, vscore 0.6726687227866472, best score 0.6895824694173751
batch 2100, tloss 0.45082959592342375, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2125, tloss 0.5390340548753738, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2150, tloss 0.36415905356407163, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2175, tloss 0.396272132396698, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2200, tloss 0.4096301394701004, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2225, tloss 0.4927703094482422, vscore 0.6791545718432511, best score 0.6895824694173751
batch 2250, tloss 0.46350989401340487, vscore 0.6791545718432511, best score 0.6895824694173751
batch 2275, tloss 0.5837186044454574, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2300, tloss 0.4448453998565674, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2325, tloss 0.4572955334186554, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2350, tloss 0.5809607821702957, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2375, tloss 0.5740149003267289, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2400, tloss 0.548855122923851, vscore 0.6767960812772134, best score 0.6895824694173751
batch 2425, tloss 0.4318666481971741, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2450, tloss 0.5053271979093552, vscore 0.6815130624092888, best score 0.6895824694173751
batch 2475, tloss 0.4832078444957733, vscore 0.6815130624092888, best score 0.6895824694173751
batch 2500, tloss 0.4042600637674332, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2525, tloss 0.5223045587539673, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2550, tloss 0.4634518206119537, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2575, tloss 0.3960090482234955, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2600, tloss 0.3150538086891174, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2625, tloss 0.5074369657039642, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2650, tloss 0.20481761515140534, vscore 0.6799407353652636, best score 0.6895824694173751
batch 2675, tloss 0.415040482878685, vscore 0.6752237542331881, best score 0.6895824694173751
batch 2700, tloss 0.4543911027908325, vscore 0.6752237542331881, best score 0.6895824694173751
batch 2725, tloss 0.49675879895687103, vscore 0.6740445089501692, best score 0.6895824694173751
batch 2750, tloss 0.42082974314689636, vscore 0.6699171504596032, best score 0.6895824694173751
batch 2775, tloss 0.6277244538068771, vscore 0.6699171504596032, best score 0.6895824694173751
batch 2800, tloss 0.5310749542713166, vscore 0.6699171504596032, best score 0.6895824694173751
batch 2825, tloss 0.4575658392906189, vscore 0.6699171504596032, best score 0.6895824694173751
batch 2850, tloss 0.38434584856033327, vscore 0.6699171504596032, best score 0.6895824694173751
batch 2875, tloss 0.4380203002691269, vscore 0.6714894775036284, best score 0.6895824694173751
batch 2900, tloss 0.42877368569374086, vscore 0.6714894775036284, best score 0.6895824694173751
batch 2925, tloss 0.4646697527170181, vscore 0.6714894775036284, best score 0.6895824694173751
batch 2950, tloss 0.33209604740142823, vscore 0.6714894775036284, best score 0.6895824694173751
batch 2975, tloss 0.5499111181497573, vscore 0.6714894775036284, best score 0.6895824694173751
batch 3000, tloss 0.4715050804615021, vscore 0.6714894775036284, best score 0.6895824694173751
batch 3025, tloss 0.34719871819019316, vscore 0.6714894775036284, best score 0.6895824694173751
batch 3050, tloss 0.49227797269821166, vscore 0.6714894775036284, best score 0.6895824694173751
