Mon Aug 23 11:38:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3E:00.0 Off |                  N/A |
| 43%   31C    P0    33W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-23 11:39:09.100196
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 2,
 'eval_steps': 100,
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/squad1.2tamil-xrobl-ep1-bs4-ga1-lr5e-06-adamw-wd0.01-cosann-wu0.1-dropoutTrue-evalsteps1000/best_jaccard.pt',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.05,
 'weight_decay': 0.01}
----------------------------------------
fold 0
fold0 t/v: 277/70
initial score 0.6067006802721088
batch 25, tloss 1.2066410827636718, vscore 0.6067006802721088, best score 0.6067006802721088
batch 625, tloss 0.4729269409179688, vscore 0.593951762523191, best score 0.6207482993197279
batch 650, tloss 0.24098548889160157, vscore 0.593951762523191, best score 0.6207482993197279
batch 675, tloss 0.46819807052612306, vscore 0.6225231910946196, best score 0.6225231910946196
batch 25, tloss 0.3869080352783203, vscore 0.6082374768089054, best score 0.6225231910946196
batch 50, tloss 0.3358358144760132, vscore 0.6225231910946196, best score 0.6225231910946196
batch 75, tloss 0.30539029598236084, vscore 0.6225231910946196, best score 0.6225231910946196
batch 100, tloss 0.24559131145477295, vscore 0.6225231910946196, best score 0.6225231910946196
batch 125, tloss 0.21009638786315918, vscore 0.6129993815708102, best score 0.6225231910946196
batch 150, tloss 0.3301882553100586, vscore 0.6129993815708102, best score 0.6225231910946196
batch 175, tloss 0.2996235370635986, vscore 0.6129993815708102, best score 0.6225231910946196
batch 200, tloss 0.2568190002441406, vscore 0.6129993815708102, best score 0.6225231910946196
batch 225, tloss 0.17985896587371827, vscore 0.6129993815708102, best score 0.6225231910946196
batch 250, tloss 0.19848735332489015, vscore 0.6129993815708102, best score 0.6225231910946196
batch 275, tloss 0.32305304527282713, vscore 0.6129993815708102, best score 0.6225231910946196
batch 300, tloss 0.19555622100830078, vscore 0.6129993815708102, best score 0.6225231910946196
batch 325, tloss 0.25482442378997805, vscore 0.6129993815708102, best score 0.6225231910946196
batch 350, tloss 0.20749450206756592, vscore 0.6129993815708102, best score 0.6225231910946196
batch 375, tloss 0.10970921993255615, vscore 0.6129993815708102, best score 0.6225231910946196
batch 400, tloss 0.17285062313079835, vscore 0.6129993815708102, best score 0.6225231910946196
batch 425, tloss 0.20783968448638915, vscore 0.6129993815708102, best score 0.6225231910946196
batch 450, tloss 0.1038471257686615, vscore 0.6129993815708102, best score 0.6225231910946196
batch 475, tloss 0.3256414794921875, vscore 0.6129993815708102, best score 0.6225231910946196
batch 500, tloss 0.2735898756980896, vscore 0.6129993815708102, best score 0.6225231910946196
batch 525, tloss 0.2597589254379272, vscore 0.6129993815708102, best score 0.6225231910946196
batch 550, tloss 0.331077036857605, vscore 0.6129993815708102, best score 0.6225231910946196
batch 575, tloss 0.14604252099990844, vscore 0.6129993815708102, best score 0.6225231910946196
batch 600, tloss 0.29675539016723634, vscore 0.6129993815708102, best score 0.6225231910946196
batch 625, tloss 0.20503661632537842, vscore 0.6129993815708102, best score 0.6225231910946196
batch 650, tloss 0.16306083679199218, vscore 0.6129993815708102, best score 0.6225231910946196
batch 675, tloss 0.21321874618530273, vscore 0.6129993815708102, best score 0.6225231910946196
fold 0 best score 0.6225231910946196
fold 1
fold1 t/v: 277/70
initial score 0.5282967032967033
batch 25, tloss 1.4144053649902344, vscore 0.5140109890109891, best score 0.5282967032967033
batch 50, tloss 0.9024015522003174, vscore 0.5282967032967033, best score 0.5282967032967033
batch 75, tloss 0.3949621391296387, vscore 0.5140109890109891, best score 0.5282967032967033
batch 100, tloss 0.4882321739196777, vscore 0.5140109890109891, best score 0.5282967032967033
batch 125, tloss 0.3692106580734253, vscore 0.5140109890109891, best score 0.5282967032967033
batch 150, tloss 0.345096492767334, vscore 0.5282967032967033, best score 0.5282967032967033
batch 175, tloss 0.34021624565124514, vscore 0.5282967032967033, best score 0.5282967032967033
batch 200, tloss 0.2798741245269775, vscore 0.5282967032967033, best score 0.5282967032967033
batch 225, tloss 0.3381227111816406, vscore 0.5354395604395604, best score 0.5354395604395604
batch 250, tloss 0.3051173782348633, vscore 0.5354395604395604, best score 0.5354395604395604
batch 275, tloss 0.3263619709014893, vscore 0.5354395604395604, best score 0.5354395604395604
batch 300, tloss 0.604015736579895, vscore 0.5354395604395604, best score 0.5354395604395604
batch 325, tloss 0.551172981262207, vscore 0.5497252747252748, best score 0.5497252747252748
batch 350, tloss 0.3299274158477783, vscore 0.5282967032967033, best score 0.5497252747252748
batch 375, tloss 0.45001419067382814, vscore 0.5497252747252748, best score 0.5497252747252748
batch 400, tloss 0.242981276512146, vscore 0.5568681318681319, best score 0.5568681318681319
batch 425, tloss 0.335280647277832, vscore 0.5568681318681319, best score 0.5568681318681319
batch 450, tloss 0.4100687074661255, vscore 0.5568681318681319, best score 0.5568681318681319
batch 475, tloss 0.21256218433380128, vscore 0.5711538461538462, best score 0.5711538461538462
batch 500, tloss 0.5316622257232666, vscore 0.5711538461538462, best score 0.5711538461538462
batch 525, tloss 0.33258303165435793, vscore 0.5711538461538462, best score 0.5711538461538462
batch 550, tloss 0.46355476379394533, vscore 0.5711538461538462, best score 0.5711538461538462
batch 575, tloss 0.5270804119110107, vscore 0.564010989010989, best score 0.5711538461538462
batch 600, tloss 0.2707451057434082, vscore 0.564010989010989, best score 0.5711538461538462
batch 625, tloss 0.12444098472595215, vscore 0.564010989010989, best score 0.5711538461538462
batch 650, tloss 0.35064809322357177, vscore 0.564010989010989, best score 0.5711538461538462
batch 675, tloss 0.4280848455429077, vscore 0.5711538461538462, best score 0.5711538461538462
batch 25, tloss 0.35415178298950195, vscore 0.5711538461538462, best score 0.5711538461538462
batch 50, tloss 0.1520551300048828, vscore 0.5782967032967034, best score 0.5782967032967034
batch 75, tloss 0.24921832084655762, vscore 0.5782967032967034, best score 0.5782967032967034
batch 100, tloss 0.23982394218444825, vscore 0.5782967032967034, best score 0.5782967032967034
batch 125, tloss 0.27527790069580077, vscore 0.5782967032967034, best score 0.5782967032967034
batch 150, tloss 0.1842879295349121, vscore 0.5782967032967034, best score 0.5782967032967034
batch 175, tloss 0.24260900259017945, vscore 0.5711538461538462, best score 0.5782967032967034
batch 200, tloss 0.23864041805267333, vscore 0.5711538461538462, best score 0.5782967032967034
batch 225, tloss 0.272968487739563, vscore 0.5711538461538462, best score 0.5782967032967034
batch 250, tloss 0.2169648551940918, vscore 0.5711538461538462, best score 0.5782967032967034
batch 275, tloss 0.08440569639205933, vscore 0.5711538461538462, best score 0.5782967032967034
batch 300, tloss 0.3714164328575134, vscore 0.5711538461538462, best score 0.5782967032967034
batch 325, tloss 0.1931106686592102, vscore 0.5568681318681319, best score 0.5782967032967034
batch 350, tloss 0.18809628248214721, vscore 0.5711538461538462, best score 0.5782967032967034
batch 375, tloss 0.2568998861312866, vscore 0.5711538461538462, best score 0.5782967032967034
batch 400, tloss 0.2706210327148437, vscore 0.5711538461538462, best score 0.5782967032967034
batch 425, tloss 0.16529298782348634, vscore 0.5711538461538462, best score 0.5782967032967034
batch 450, tloss 0.18990007400512696, vscore 0.5711538461538462, best score 0.5782967032967034
batch 475, tloss 0.2539809703826904, vscore 0.5711538461538462, best score 0.5782967032967034
batch 500, tloss 0.2910095500946045, vscore 0.5711538461538462, best score 0.5782967032967034
batch 525, tloss 0.1747591996192932, vscore 0.5711538461538462, best score 0.5782967032967034
batch 550, tloss 0.17783477306365966, vscore 0.5711538461538462, best score 0.5782967032967034
batch 575, tloss 0.2414415168762207, vscore 0.5711538461538462, best score 0.5782967032967034
batch 600, tloss 0.12041873455047608, vscore 0.5711538461538462, best score 0.5782967032967034
batch 625, tloss 0.34974619388580325, vscore 0.5711538461538462, best score 0.5782967032967034
batch 650, tloss 0.21514214992523192, vscore 0.5711538461538462, best score 0.5782967032967034
batch 675, tloss 0.20434379816055298, vscore 0.5711538461538462, best score 0.5782967032967034
fold 1 best score 0.5782967032967034
fold 2
fold2 t/v: 278/69
initial score 0.5314009661835748
batch 25, tloss 1.1797134399414062, vscore 0.5169082125603864, best score 0.5314009661835748
batch 50, tloss 0.541448450088501, vscore 0.4927536231884058, best score 0.5314009661835748
batch 75, tloss 0.5372368049621582, vscore 0.4891304347826087, best score 0.5314009661835748
batch 100, tloss 0.4210117435455322, vscore 0.4891304347826087, best score 0.5314009661835748
batch 125, tloss 0.7936792850494385, vscore 0.4915458937198067, best score 0.5314009661835748
batch 150, tloss 0.3047014617919922, vscore 0.5096618357487922, best score 0.5314009661835748
batch 175, tloss 0.448515567779541, vscore 0.5169082125603864, best score 0.5314009661835748
batch 200, tloss 0.37563176155090333, vscore 0.5096618357487922, best score 0.5314009661835748
batch 225, tloss 0.35370585441589353, vscore 0.5241545893719807, best score 0.5314009661835748
batch 250, tloss 0.3218534517288208, vscore 0.5241545893719807, best score 0.5314009661835748
batch 275, tloss 0.46862162590026857, vscore 0.5531400966183575, best score 0.5531400966183575
batch 300, tloss 0.35405620098114016, vscore 0.5407177363699103, best score 0.5531400966183575
batch 325, tloss 0.32950901985168457, vscore 0.538647342995169, best score 0.5531400966183575
batch 350, tloss 0.3950895690917969, vscore 0.5407177363699103, best score 0.5531400966183575
batch 375, tloss 0.4260739850997925, vscore 0.5479641131815045, best score 0.5531400966183575
batch 400, tloss 0.5347075891494751, vscore 0.5479641131815045, best score 0.5531400966183575
batch 425, tloss 0.18172551155090333, vscore 0.5286404416839199, best score 0.5531400966183575
batch 450, tloss 0.4473100137710571, vscore 0.5286404416839199, best score 0.5531400966183575
batch 475, tloss 0.6200965595245361, vscore 0.5552104899930987, best score 0.5552104899930987
batch 500, tloss 0.23304468154907226, vscore 0.5579710144927537, best score 0.5579710144927537
batch 525, tloss 0.5345812797546386, vscore 0.5600414078674948, best score 0.5600414078674948
batch 550, tloss 0.4368519401550293, vscore 0.5600414078674948, best score 0.5600414078674948
batch 575, tloss 0.41655622482299803, vscore 0.5600414078674948, best score 0.5600414078674948
batch 600, tloss 0.6225069046020508, vscore 0.5531400966183575, best score 0.5600414078674948
batch 625, tloss 0.2889262580871582, vscore 0.5455486542443063, best score 0.5600414078674948
batch 650, tloss 0.30365065574645994, vscore 0.5745341614906831, best score 0.5745341614906831
batch 25, tloss 0.4346326923370361, vscore 0.5600414078674948, best score 0.5745341614906831
batch 50, tloss 0.3566284704208374, vscore 0.5697032436162871, best score 0.5745341614906831
batch 75, tloss 0.17252912521362304, vscore 0.5697032436162871, best score 0.5745341614906831
batch 100, tloss 0.3026123976707458, vscore 0.5455486542443063, best score 0.5745341614906831
batch 125, tloss 0.09846848964691163, vscore 0.5600414078674948, best score 0.5745341614906831
batch 150, tloss 0.2402400016784668, vscore 0.5600414078674948, best score 0.5745341614906831
batch 175, tloss 0.22882266998291015, vscore 0.5600414078674948, best score 0.5745341614906831
batch 200, tloss 0.24081067562103273, vscore 0.5600414078674948, best score 0.5745341614906831
batch 225, tloss 0.1627949857711792, vscore 0.5600414078674948, best score 0.5745341614906831
batch 250, tloss 0.176971435546875, vscore 0.5600414078674948, best score 0.5745341614906831
batch 275, tloss 0.19025068283081054, vscore 0.5600414078674948, best score 0.5745341614906831
batch 300, tloss 0.2566375660896301, vscore 0.5600414078674948, best score 0.5745341614906831
batch 325, tloss 0.19344796657562255, vscore 0.5600414078674948, best score 0.5745341614906831
batch 350, tloss 0.3648106598854065, vscore 0.5600414078674948, best score 0.5745341614906831
batch 375, tloss 0.31389965653419494, vscore 0.5455486542443063, best score 0.5745341614906831
batch 400, tloss 0.21542373657226563, vscore 0.5455486542443063, best score 0.5745341614906831
batch 425, tloss 0.24073517799377442, vscore 0.5455486542443063, best score 0.5745341614906831
batch 450, tloss 0.26996000289916994, vscore 0.5455486542443063, best score 0.5745341614906831
batch 475, tloss 0.126169331073761, vscore 0.5455486542443063, best score 0.5745341614906831
batch 500, tloss 0.301329288482666, vscore 0.5455486542443063, best score 0.5745341614906831
batch 525, tloss 0.28263900279998777, vscore 0.5455486542443063, best score 0.5745341614906831
batch 550, tloss 0.34404325246810913, vscore 0.5455486542443063, best score 0.5745341614906831
batch 575, tloss 0.23110445499420165, vscore 0.5455486542443063, best score 0.5745341614906831
batch 600, tloss 0.23468257904052733, vscore 0.5455486542443063, best score 0.5745341614906831
batch 625, tloss 0.2033396530151367, vscore 0.5455486542443063, best score 0.5745341614906831
batch 650, tloss 0.0927367115020752, vscore 0.5455486542443063, best score 0.5745341614906831
fold 2 best score 0.5745341614906831
fold 3
fold3 t/v: 278/69
initial score 0.6703358638141247
batch 25, tloss 1.4112565040588378, vscore 0.641350356567748, best score 0.6703358638141247
batch 50, tloss 0.5602832412719727, vscore 0.6130894870025305, best score 0.6703358638141247
batch 75, tloss 0.41913536071777346, vscore 0.6130894870025305, best score 0.6703358638141247
batch 100, tloss 0.6487645244598389, vscore 0.6130894870025305, best score 0.6703358638141247
batch 125, tloss 0.6805752468109131, vscore 0.6227513227513227, best score 0.6703358638141247
batch 150, tloss 0.382808952331543, vscore 0.6268576029445594, best score 0.6703358638141247
batch 175, tloss 0.30670469284057617, vscore 0.6220266850701633, best score 0.6703358638141247
batch 200, tloss 0.48292658805847166, vscore 0.6413503565677479, best score 0.6703358638141247
batch 225, tloss 0.40487979888916015, vscore 0.6365194386933517, best score 0.6703358638141247
batch 250, tloss 0.60755850315094, vscore 0.6365194386933517, best score 0.6703358638141247
batch 275, tloss 0.3764805221557617, vscore 0.6292730618817576, best score 0.6703358638141247
batch 300, tloss 0.407894549369812, vscore 0.6461812744421441, best score 0.6703358638141247
batch 325, tloss 0.49996116638183596, vscore 0.6461812744421441, best score 0.6703358638141247
batch 350, tloss 0.4307538080215454, vscore 0.6461812744421441, best score 0.6703358638141247
batch 375, tloss 0.434632682800293, vscore 0.6378997009431793, best score 0.6703358638141247
batch 400, tloss 0.45196245193481444, vscore 0.651909362778928, best score 0.6703358638141247
batch 425, tloss 0.4330821418762207, vscore 0.6553600184034967, best score 0.6703358638141247
batch 450, tloss 0.4589768123626709, vscore 0.6505291005291006, best score 0.6703358638141247
batch 475, tloss 0.1476695156097412, vscore 0.6432827237175064, best score 0.6703358638141247
batch 500, tloss 0.3431215763092041, vscore 0.6432827237175064, best score 0.6703358638141247
batch 525, tloss 0.17004673957824706, vscore 0.6432827237175064, best score 0.6703358638141247
batch 550, tloss 0.4793486452102661, vscore 0.6432827237175064, best score 0.6703358638141247
batch 575, tloss 0.3018066024780273, vscore 0.6494939038417299, best score 0.6703358638141247
batch 600, tloss 0.2082020115852356, vscore 0.6567402806533241, best score 0.6703358638141247
batch 625, tloss 0.24948104381561279, vscore 0.6494939038417299, best score 0.6703358638141247
batch 650, tloss 0.22596372604370119, vscore 0.6615711985277203, best score 0.6703358638141247
batch 675, tloss 0.3058953809738159, vscore 0.6615711985277203, best score 0.6703358638141247
batch 25, tloss 0.4160126972198486, vscore 0.6470784449045318, best score 0.6703358638141247
batch 50, tloss 0.2115110445022583, vscore 0.6422475270301357, best score 0.6703358638141247
batch 75, tloss 0.25688112258911133, vscore 0.6470784449045318, best score 0.6703358638141247
batch 100, tloss 0.2542196083068848, vscore 0.6615711985277203, best score 0.6703358638141247
batch 125, tloss 0.14217775344848632, vscore 0.6664021164021163, best score 0.6703358638141247
batch 150, tloss 0.21285386085510255, vscore 0.6664021164021163, best score 0.6703358638141247
batch 175, tloss 0.16109256744384765, vscore 0.6664021164021163, best score 0.6703358638141247
batch 200, tloss 0.30491861820220945, vscore 0.6664021164021163, best score 0.6703358638141247
batch 225, tloss 0.26076545238494875, vscore 0.6664021164021163, best score 0.6703358638141247
batch 250, tloss 0.2798396873474121, vscore 0.6664021164021163, best score 0.6703358638141247
batch 275, tloss 0.28409905910491945, vscore 0.6664021164021163, best score 0.6703358638141247
batch 300, tloss 0.22029181003570555, vscore 0.6615711985277203, best score 0.6703358638141247
batch 325, tloss 0.3223013401031494, vscore 0.6664021164021163, best score 0.6703358638141247
batch 350, tloss 0.20203938722610473, vscore 0.6615711985277203, best score 0.6703358638141247
batch 375, tloss 0.22918453454971313, vscore 0.6615711985277203, best score 0.6703358638141247
batch 400, tloss 0.23139792442321777, vscore 0.6615711985277203, best score 0.6703358638141247
batch 425, tloss 0.4166913366317749, vscore 0.6664021164021163, best score 0.6703358638141247
batch 450, tloss 0.38478020429611204, vscore 0.6664021164021163, best score 0.6703358638141247
batch 475, tloss 0.1552928113937378, vscore 0.6664021164021163, best score 0.6703358638141247
batch 500, tloss 0.3072965669631958, vscore 0.6664021164021163, best score 0.6703358638141247
batch 525, tloss 0.3623783040046692, vscore 0.6615711985277203, best score 0.6703358638141247
batch 550, tloss 0.20122679710388183, vscore 0.6615711985277203, best score 0.6703358638141247
batch 575, tloss 0.184923095703125, vscore 0.6615711985277203, best score 0.6703358638141247
batch 600, tloss 0.20347359418869018, vscore 0.6615711985277203, best score 0.6703358638141247
batch 625, tloss 0.14640775203704834, vscore 0.6615711985277203, best score 0.6703358638141247
batch 650, tloss 0.2573502779006958, vscore 0.6615711985277203, best score 0.6703358638141247
batch 675, tloss 0.15185049295425415, vscore 0.6615711985277203, best score 0.6703358638141247
fold 3 best score 0.6703358638141247
fold 4
fold4 t/v: 278/69
initial score 0.5294168391994479
batch 25, tloss 1.2484260559082032, vscore 0.5342477570738441, best score 0.5342477570738441
batch 50, tloss 0.8433387470245362, vscore 0.5359385783298827, best score 0.5359385783298827
batch 75, tloss 0.5364367866516113, vscore 0.545600414078675, best score 0.545600414078675
batch 100, tloss 0.3932396030426025, vscore 0.5311076604554865, best score 0.545600414078675
batch 125, tloss 0.6372028970718384, vscore 0.5359385783298827, best score 0.545600414078675
batch 150, tloss 0.4593023109436035, vscore 0.5359385783298827, best score 0.545600414078675
batch 175, tloss 0.3888821601867676, vscore 0.5178226363008972, best score 0.545600414078675
batch 200, tloss 0.32312736511230467, vscore 0.5323153899240857, best score 0.545600414078675
batch 225, tloss 0.5707929849624633, vscore 0.546808143547274, best score 0.546808143547274
batch 250, tloss 0.28037630081176756, vscore 0.5637163561076605, best score 0.5637163561076605
batch 275, tloss 0.3005783748626709, vscore 0.5637163561076605, best score 0.5637163561076605
batch 300, tloss 0.3812937927246094, vscore 0.5576777087646654, best score 0.5637163561076605
batch 325, tloss 0.352801570892334, vscore 0.5673395445134576, best score 0.5673395445134576
batch 350, tloss 0.45945125579833984, vscore 0.5673395445134576, best score 0.5673395445134576
batch 375, tloss 0.3969874095916748, vscore 0.5576777087646654, best score 0.5673395445134576
batch 400, tloss 0.4445932769775391, vscore 0.5576777087646654, best score 0.5673395445134576
batch 425, tloss 0.4538642692565918, vscore 0.5625086266390615, best score 0.5673395445134576
batch 450, tloss 0.28157529830932615, vscore 0.5528467908902691, best score 0.5673395445134576
batch 475, tloss 0.43000705242156984, vscore 0.5673395445134576, best score 0.5673395445134576
batch 500, tloss 0.35887359619140624, vscore 0.5528467908902691, best score 0.5673395445134576
batch 525, tloss 0.24334688663482665, vscore 0.5528467908902691, best score 0.5673395445134576
batch 550, tloss 0.4036154937744141, vscore 0.5383540372670808, best score 0.5673395445134576
batch 575, tloss 0.3922457313537598, vscore 0.5480158730158731, best score 0.5673395445134576
batch 600, tloss 0.24992639541625977, vscore 0.5383540372670808, best score 0.5673395445134576
batch 625, tloss 0.4071318960189819, vscore 0.5335231193926847, best score 0.5673395445134576
batch 650, tloss 0.46961915016174316, vscore 0.5141994478951001, best score 0.5673395445134576
batch 25, tloss 0.40186855316162107, vscore 0.5141994478951001, best score 0.5673395445134576
batch 50, tloss 0.12178431510925293, vscore 0.5141994478951001, best score 0.5673395445134576
batch 75, tloss 0.36394444942474363, vscore 0.4997066942719117, best score 0.5673395445134576
batch 100, tloss 0.25018169403076174, vscore 0.4997066942719117, best score 0.5673395445134576
batch 125, tloss 0.16152919292449952, vscore 0.4997066942719117, best score 0.5673395445134576
batch 150, tloss 0.4447637462615967, vscore 0.5093685300207039, best score 0.5673395445134576
batch 175, tloss 0.28795806884765623, vscore 0.4997066942719117, best score 0.5673395445134576
batch 200, tloss 0.3837938451766968, vscore 0.4997066942719117, best score 0.5673395445134576
batch 225, tloss 0.10888236999511719, vscore 0.5093685300207039, best score 0.5673395445134576
batch 250, tloss 0.38859952449798585, vscore 0.5093685300207039, best score 0.5673395445134576
batch 275, tloss 0.2815749788284302, vscore 0.5093685300207039, best score 0.5673395445134576
batch 300, tloss 0.2116771411895752, vscore 0.5238612836438924, best score 0.5673395445134576
batch 325, tloss 0.17528751850128174, vscore 0.5238612836438924, best score 0.5673395445134576
batch 350, tloss 0.12062204360961915, vscore 0.5383540372670808, best score 0.5673395445134576
batch 375, tloss 0.20403913974761964, vscore 0.5383540372670808, best score 0.5673395445134576
batch 400, tloss 0.19049383640289308, vscore 0.5383540372670808, best score 0.5673395445134576
batch 425, tloss 0.13352089881896972, vscore 0.5383540372670808, best score 0.5673395445134576
batch 450, tloss 0.36655331134796143, vscore 0.5383540372670808, best score 0.5673395445134576
batch 475, tloss 0.22810462951660157, vscore 0.548015873015873, best score 0.5673395445134576
batch 500, tloss 0.42865668296813964, vscore 0.548015873015873, best score 0.5673395445134576
batch 525, tloss 0.3374278402328491, vscore 0.548015873015873, best score 0.5673395445134576
batch 550, tloss 0.2252669620513916, vscore 0.548015873015873, best score 0.5673395445134576
batch 575, tloss 0.2099636173248291, vscore 0.548015873015873, best score 0.5673395445134576
batch 600, tloss 0.10268356323242188, vscore 0.548015873015873, best score 0.5673395445134576
batch 625, tloss 0.22095074653625488, vscore 0.548015873015873, best score 0.5673395445134576
batch 650, tloss 0.1838119435310364, vscore 0.548015873015873, best score 0.5673395445134576
fold 4 best score 0.5673395445134576
5 fold cv jaccard 0.6026058928419176
FINISH
